memory per thread is 122880000000 out of 245760000000
summary	39.319629	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4087494 
	SGL Commits: 0
	STM commits: 1679803 
Total aborts: 16914719
	HTM conficts: 105669
	Capacity aborts: 16798035
	User aborts: 24
	Non-transactional aborts: 40719
	Other aborts: 194
	STM aborts: 10797
STM System Calls: 0
HTM System Calls: 0
Time = 39.319629
Energy = 0.000000
