memory per thread is 15360000000 out of 245760000000
summary	13.987760	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4078081 
	SGL Commits: 0
	STM commits: 1689226 
Total aborts: 17182996
	HTM conficts: 51604
	Capacity aborts: 16974779
	User aborts: 6188
	Non-transactional aborts: 42051
	Other aborts: 777
	STM aborts: 149648
STM System Calls: 0
HTM System Calls: 0
Time = 13.987760
Energy = 0.000000
