TL2 system ready: GV=GV6
memory per thread is 81920000000 out of 163840000000 for 2 threads
summary	52.671411	0.000000
TL2 system shutdown:
  GCLOCK=0x1000FBE7D66 Starts=1810744 Aborts=66813
  Overflows: R=21420 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4090179 
	SGL Commits: 0
	STM commits: 1677118 
Total aborts: 16970058
	HTM conficts: 1326986
	Capacity aborts: 15572501
	User aborts: 3583
	Non-transactional aborts: 1125923
	Other aborts: 175
	STM aborts: 66813
STM System Calls: 0
HTM System Calls: 0
Time = 52.671411
Energy = 0.000000
