TL2 system ready: GV=GV6
memory per thread is 5120000000 out of 163840000000 for 32 threads
summary	31.302863	0.000000
TL2 system shutdown:
  GCLOCK=0x100306CCF38 Starts=3440218 Aborts=812192
  Overflows: R=77276 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 3951473 
	SGL Commits: 0
	STM commits: 1815834 
Total aborts: 21003843
	HTM conficts: 15790302
	Capacity aborts: 4305214
	User aborts: 95785
	Non-transactional aborts: 3612701
	Other aborts: 350
	STM aborts: 812192
STM System Calls: 0
HTM System Calls: 0
Time = 31.302863
Energy = 0.000000
