memory per thread is 163840000000 out of 163840000000
232.915815	0.000000
Time = 232.915815
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428126 
	HTM commits: 18538857 
	SGL Commits: 0
	STM commits: 4889269 
Total aborts: 48932099
	HTM conficts: 2181
	Capacity aborts: 48927083
	User aborts: 7
	Non-transactional aborts: 1
	Other aborts: 2828
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
