memory per thread is 3840000000 out of 245760000000
summary	15.794961	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767339 
	HTM commits: 3592073 
	SGL Commits: 0
	STM commits: 2175266 
Total aborts: 24309758
	HTM conficts: 4240175
	Capacity aborts: 19496880
	User aborts: 1208
	Non-transactional aborts: 2117429
	Other aborts: 576
	STM aborts: 570919
STM System Calls: 0
HTM System Calls: 0
Time = 15.794961
Energy = 0.000000
