memory per thread is 163840000000 out of 163840000000
61.260707	0.000000
Time = 61.260707
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428126 
	HTM commits: 18117697 
	SGL Commits: 0
	STM commits: 5310429 
Total aborts: 54612165
	HTM conficts: 4
	Capacity aborts: 54611574
	User aborts: 1
	Non-transactional aborts: 1
	Other aborts: 586
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
