memory per thread is 122880000000 out of 245760000000
summary	44.236360	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4058465 
	SGL Commits: 0
	STM commits: 1708832 
Total aborts: 17100786
	HTM conficts: 3901
	Capacity aborts: 17084564
	User aborts: 759
	Non-transactional aborts: 3140
	Other aborts: 271
	STM aborts: 11291
STM System Calls: 0
HTM System Calls: 0
Time = 44.236360
Energy = 0.000000
