memory per thread is 122880000000 out of 245760000000
summary	44.923770	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4062877 
	SGL Commits: 0
	STM commits: 1704420 
Total aborts: 17056294
	HTM conficts: 3514
	Capacity aborts: 17041089
	User aborts: 483
	Non-transactional aborts: 2684
	Other aborts: 283
	STM aborts: 10925
STM System Calls: 0
HTM System Calls: 0
Time = 44.923770
Energy = 0.000000
