memory per thread is 163840000000 out of 163840000000
233.069994	0.000000
Time = 233.069994
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428126 
	HTM commits: 18509532 
	SGL Commits: 0
	STM commits: 4918594 
Total aborts: 49225460
	HTM conficts: 2007
	Capacity aborts: 49220521
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 2932
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
