141.708346	0.000000
Time = 141.708346
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428189 
	HTM commits: 1746856 
	SGL Commits: 13917294
	STM commits: 7764039 
Total aborts: 147395821
	HTM conficts: 142999528
	Capacity aborts: 11957
	User aborts: 4332112
	Non-transactional aborts: 141696826
	Other aborts: 45
	STM aborts: 52179
STM System Calls: 446717
HTM System Calls: 230481
