TL2 system ready: GV=GV6
memory per thread is 2048000000 out of 163840000000 for 80 threads
summary	42.032973	0.000000
TL2 system shutdown:
  GCLOCK=0x1003957F132 Starts=5446798 Aborts=1619302
  Overflows: R=146315 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767356 
	HTM commits: 3559162 
	SGL Commits: 0
	STM commits: 2208194 
Total aborts: 25044593
	HTM conficts: 14435778
	Capacity aborts: 8869351
	User aborts: 119927
	Non-transactional aborts: 3677444
	Other aborts: 235
	STM aborts: 1619302
STM System Calls: 0
HTM System Calls: 0
Time = 42.032973
Energy = 0.000000
