
389	78
22.472888	0.000000
Time = 22.472888
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428205 
	HTM commits: 8225700 
	SGL Commits: 8707
	STM commits: 15193798 
Total aborts: 279096957
	HTM conficts: 53583228
	Capacity aborts: 20941667
	User aborts: 49460
	Non-transactional aborts: 9260703
	Other aborts: 1099
	STM aborts: 204521503
STM System Calls: 41994
HTM System Calls: 1106
tx 0 (0):	0
tx 1 (1):	42997
tx 2 (1):	103
tx 3 (0):	0
tx 4 (0):	0
