memory per thread is 7680000000 out of 245760000000
summary	13.879538	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 3632584 
	SGL Commits: 0
	STM commits: 2134723 
Total aborts: 24689994
	HTM conficts: 6358774
	Capacity aborts: 18073482
	User aborts: 1279
	Non-transactional aborts: 2837803
	Other aborts: 689
	STM aborts: 255770
STM System Calls: 0
HTM System Calls: 0
Time = 13.879538
Energy = 0.000000
