memory per thread is 61440000000 out of 245760000000
summary	25.238555	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4074012 
	SGL Commits: 0
	STM commits: 1693287 
Total aborts: 16969568
	HTM conficts: 11677
	Capacity aborts: 16923103
	User aborts: 1737
	Non-transactional aborts: 8870
	Other aborts: 190
	STM aborts: 32861
STM System Calls: 0
HTM System Calls: 0
Time = 25.238555
Energy = 0.000000
