memory per thread is 3840000000 out of 245760000000
summary	15.844299	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767339 
	HTM commits: 4005937 
	SGL Commits: 0
	STM commits: 1761402 
Total aborts: 18865589
	HTM conficts: 83345
	Capacity aborts: 18192043
	User aborts: 7698
	Non-transactional aborts: 74189
	Other aborts: 706
	STM aborts: 581797
STM System Calls: 0
HTM System Calls: 0
Time = 15.844299
Energy = 0.000000
