TL2 system ready: GV=GV6
memory per thread is 163840000000 out of 163840000000 for 1 threads
summary	97.319373	0.000000
TL2 system shutdown:
  GCLOCK=0x546B0 Starts=1800131 Aborts=36013
  Overflows: R=8202 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4039192 
	SGL Commits: 0
	STM commits: 1728105 
Total aborts: 17317127
	HTM conficts: 10
	Capacity aborts: 17280735
	User aborts: 2
	Non-transactional aborts: 0
	Other aborts: 367
	STM aborts: 36013
STM System Calls: 0
HTM System Calls: 0
Time = 97.319373
Energy = 0.000000
