memory per thread is 61440000000 out of 245760000000
summary	25.543360	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4075013 
	SGL Commits: 0
	STM commits: 1692286 
Total aborts: 16958683
	HTM conficts: 13622
	Capacity aborts: 16911728
	User aborts: 1492
	Non-transactional aborts: 10420
	Other aborts: 178
	STM aborts: 31663
STM System Calls: 0
HTM System Calls: 0
Time = 25.543360
Energy = 0.000000
