memory per thread is 15360000000 out of 245760000000
summary	13.964793	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4077501 
	SGL Commits: 0
	STM commits: 1689806 
Total aborts: 17208763
	HTM conficts: 61554
	Capacity aborts: 16988128
	User aborts: 7054
	Non-transactional aborts: 51456
	Other aborts: 502
	STM aborts: 151525
STM System Calls: 0
HTM System Calls: 0
Time = 13.964793
Energy = 0.000000
