TL2 system ready: GV=GV6
memory per thread is 2560000000 out of 163840000000 for 64 threads
summary	39.165234	0.000000
TL2 system shutdown:
  GCLOCK=0x10028E18F9C Starts=4844908 Aborts=1352468
  Overflows: R=126961 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767339 
	HTM commits: 3627367 
	SGL Commits: 0
	STM commits: 2139972 
Total aborts: 24321168
	HTM conficts: 15836143
	Capacity aborts: 7035890
	User aborts: 96422
	Non-transactional aborts: 3198245
	Other aborts: 245
	STM aborts: 1352468
STM System Calls: 0
HTM System Calls: 0
Time = 39.165234
Energy = 0.000000
