memory per thread is 30720000000 out of 245760000000
summary	18.583104	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4080220 
	SGL Commits: 0
	STM commits: 1687079 
Total aborts: 16955597
	HTM conficts: 33896
	Capacity aborts: 16843941
	User aborts: 3264
	Non-transactional aborts: 26847
	Other aborts: 491
	STM aborts: 74005
STM System Calls: 0
HTM System Calls: 0
Time = 18.583104
Energy = 0.000000
