memory per thread is 3072000000 out of 245760000000
summary	16.543478	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767356 
	HTM commits: 3592257 
	SGL Commits: 0
	STM commits: 2175099 
Total aborts: 24230740
	HTM conficts: 3800676
	Capacity aborts: 19759163
	User aborts: 1362
	Non-transactional aborts: 1945166
	Other aborts: 482
	STM aborts: 669057
STM System Calls: 0
HTM System Calls: 0
Time = 16.543478
Energy = 0.000000
