TL2 system ready: GV=GV6
memory per thread is 2560000000 out of 163840000000 for 64 threads
summary	38.851102	0.000000
TL2 system shutdown:
  GCLOCK=0x1003C45F1F6 Starts=4840606 Aborts=1355839
  Overflows: R=128861 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767339 
	HTM commits: 3638411 
	SGL Commits: 0
	STM commits: 2128928 
Total aborts: 24201090
	HTM conficts: 8075441
	Capacity aborts: 14636530
	User aborts: 133005
	Non-transactional aborts: 3949458
	Other aborts: 275
	STM aborts: 1355839
STM System Calls: 0
HTM System Calls: 0
Time = 38.851102
Energy = 0.000000
