memory per thread is 15360000000 out of 245760000000
summary	15.118865	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4079072 
	SGL Commits: 0
	STM commits: 1688235 
Total aborts: 17153213
	HTM conficts: 55465
	Capacity aborts: 16944515
	User aborts: 5547
	Non-transactional aborts: 45914
	Other aborts: 719
	STM aborts: 146967
STM System Calls: 0
HTM System Calls: 0
Time = 15.118865
Energy = 0.000000
