TL2 system ready: GV=GV6
29.274487	0.000000
Time = 29.274487
Energy = 0.000000
TL2 system shutdown:
  GCLOCK=0x1001C2BAFB8 Starts=4261153 Aborts=48224
  Overflows: R=0 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 29599 
	SGL Commits: 0
	STM commits: 4164705 
Total aborts: 416868398
	HTM conficts: 177268368
	Capacity aborts: 238993993
	User aborts: 556673
	Non-transactional aborts: 17254164
	Other aborts: 1140
	STM aborts: 48224
STM System Calls: 0
HTM System Calls: 0
