memory per thread is 2048000000 out of 163840000000
29.950009	0.000000
Time = 29.950009
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428205 
	HTM commits: 9836368 
	SGL Commits: 0
	STM commits: 13591837 
Total aborts: 890740759
	HTM conficts: 41382444
	Capacity aborts: 66439370
	User aborts: 36095095
	Non-transactional aborts: 24900381
	Other aborts: 73
	STM aborts: 746823777
STM System Calls: 0
HTM System Calls: 0
