TL2 system ready: GV=GV6
memory per thread is 5120000000 out of 163840000000 for 32 threads
summary	30.278423	0.000000
TL2 system shutdown:
  GCLOCK=0x10037A7147A Starts=3439594 Aborts=810477
  Overflows: R=76766 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 3948667 
	SGL Commits: 0
	STM commits: 1818640 
Total aborts: 21070346
	HTM conficts: 16049130
	Capacity aborts: 4108967
	User aborts: 101511
	Non-transactional aborts: 3612477
	Other aborts: 261
	STM aborts: 810477
STM System Calls: 0
HTM System Calls: 0
Time = 30.278423
Energy = 0.000000
