memory per thread is 2048000000 out of 163840000000
29.994371	0.000000
Time = 29.994371
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428205 
	HTM commits: 9812146 
	SGL Commits: 0
	STM commits: 13616059 
Total aborts: 875450187
	HTM conficts: 41998237
	Capacity aborts: 65980997
	User aborts: 36147688
	Non-transactional aborts: 24986412
	Other aborts: 72
	STM aborts: 731323193
STM System Calls: 0
HTM System Calls: 0
