memory per thread is 15360000000 out of 245760000000
summary	13.491403	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 3998593 
	SGL Commits: 0
	STM commits: 1768714 
Total aborts: 20971395
	HTM conficts: 4148398
	Capacity aborts: 16689687
	User aborts: 641
	Non-transactional aborts: 1790685
	Other aborts: 566
	STM aborts: 132103
STM System Calls: 0
HTM System Calls: 0
Time = 13.491403
Energy = 0.000000
