TL2 system ready: GV=GV6
memory per thread is 10240000000 out of 163840000000 for 16 threads
summary	29.876271	0.000000
TL2 system shutdown:
  GCLOCK=0x1000CA29BCE Starts=2650464 Aborts=459985
  Overflows: R=40429 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4036813 
	SGL Commits: 0
	STM commits: 1730494 
Total aborts: 19282750
	HTM conficts: 9457161
	Capacity aborts: 9234194
	User aborts: 131220
	Non-transactional aborts: 7353697
	Other aborts: 190
	STM aborts: 459985
STM System Calls: 0
HTM System Calls: 0
Time = 29.876271
Energy = 0.000000
