TL2 system ready: GV=GV6
memory per thread is 10240000000 out of 163840000000 for 16 threads
24.167240	0.000000
Time = 24.167240
Energy = 0.000000
TL2 system shutdown:
  GCLOCK=0x100294E98F0 Starts=37145049 Aborts=13255186
  Overflows: R=0 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428564 
	HTM commits: 12793887 
	SGL Commits: 0
	STM commits: 10634677 
Total aborts: 143128020
	HTM conficts: 104998829
	Capacity aborts: 24004882
	User aborts: 868033
	Non-transactional aborts: 49457338
	Other aborts: 1090
	STM aborts: 13255186
STM System Calls: 0
HTM System Calls: 0
