memory per thread is 61440000000 out of 245760000000
summary	22.837705	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4098339 
	SGL Commits: 0
	STM commits: 1668960 
Total aborts: 17103156
	HTM conficts: 386797
	Capacity aborts: 16682931
	User aborts: 99
	Non-transactional aborts: 167439
	Other aborts: 149
	STM aborts: 33180
STM System Calls: 0
HTM System Calls: 0
Time = 22.837705
Energy = 0.000000
