memory per thread is 5120000000 out of 163840000000
19.790667	0.000000
Time = 19.790667
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428157 
	HTM commits: 9611211 
	SGL Commits: 0
	STM commits: 13816946 
Total aborts: 423573392
	HTM conficts: 41082194
	Capacity aborts: 60561330
	User aborts: 43739190
	Non-transactional aborts: 24910784
	Other aborts: 1216
	STM aborts: 278189462
STM System Calls: 0
HTM System Calls: 0
