memory per thread is 30720000000 out of 245760000000
summary	17.559231	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4106286 
	SGL Commits: 0
	STM commits: 1661013 
Total aborts: 18232986
	HTM conficts: 1572172
	Capacity aborts: 16588310
	User aborts: 314
	Non-transactional aborts: 787696
	Other aborts: 272
	STM aborts: 71918
STM System Calls: 0
HTM System Calls: 0
Time = 17.559231
Energy = 0.000000
