memory per thread is 3072000000 out of 245760000000
summary	17.545530	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767356 
	HTM commits: 3594508 
	SGL Commits: 0
	STM commits: 2172848 
Total aborts: 24224302
	HTM conficts: 3810902
	Capacity aborts: 19727466
	User aborts: 1473
	Non-transactional aborts: 1940831
	Other aborts: 499
	STM aborts: 683962
STM System Calls: 0
HTM System Calls: 0
Time = 17.545530
Energy = 0.000000
