memory per thread is 122880000000 out of 245760000000
summary	39.037699	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4086393 
	SGL Commits: 0
	STM commits: 1680904 
Total aborts: 16923679
	HTM conficts: 103634
	Capacity aborts: 16808870
	User aborts: 34
	Non-transactional aborts: 39278
	Other aborts: 192
	STM aborts: 10949
STM System Calls: 0
HTM System Calls: 0
Time = 39.037699
Energy = 0.000000
