memory per thread is 3840000000 out of 245760000000
summary	15.998761	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767339 
	HTM commits: 4005838 
	SGL Commits: 0
	STM commits: 1761501 
Total aborts: 18850812
	HTM conficts: 79065
	Capacity aborts: 18185218
	User aborts: 8064
	Non-transactional aborts: 69710
	Other aborts: 698
	STM aborts: 577767
STM System Calls: 0
HTM System Calls: 0
Time = 15.998761
Energy = 0.000000
