memory per thread is 15360000000 out of 245760000000
summary	14.462909	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4079001 
	SGL Commits: 0
	STM commits: 1688306 
Total aborts: 17168350
	HTM conficts: 57244
	Capacity aborts: 16944799
	User aborts: 6280
	Non-transactional aborts: 47639
	Other aborts: 714
	STM aborts: 159313
STM System Calls: 0
HTM System Calls: 0
Time = 14.462909
Energy = 0.000000
