memory per thread is 2560000000 out of 163840000000
19.361742	0.000000
Time = 19.361742
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428213 
	HTM commits: 8969263 
	SGL Commits: 0
	STM commits: 14458950 
Total aborts: 573749626
	HTM conficts: 31134302
	Capacity aborts: 66085264
	User aborts: 57841236
	Non-transactional aborts: 23664990
	Other aborts: 180
	STM aborts: 418688644
STM System Calls: 0
HTM System Calls: 0
