TL2 system ready: GV=GV6
memory per thread is 5120000000 out of 163840000000 for 32 threads
summary	33.599974	0.000000
TL2 system shutdown:
  GCLOCK=0x1002B893658 Starts=3566548 Aborts=879434
  Overflows: R=76967 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 3959627 
	SGL Commits: 0
	STM commits: 1807680 
Total aborts: 20844363
	HTM conficts: 16883437
	Capacity aborts: 3032487
	User aborts: 48764
	Non-transactional aborts: 2144356
	Other aborts: 241
	STM aborts: 879434
STM System Calls: 0
HTM System Calls: 0
Time = 33.599974
Energy = 0.000000
