TL2 system ready: GV=GV6
memory per thread is 163840000000 out of 163840000000 for 1 threads
summary	94.565208	0.000000
TL2 system shutdown:
  GCLOCK=0x546B2 Starts=1801456 Aborts=36014
  Overflows: R=8202 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4037869 
	SGL Commits: 0
	STM commits: 1729428 
Total aborts: 17330346
	HTM conficts: 9
	Capacity aborts: 17293989
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 334
	STM aborts: 36014
STM System Calls: 0
HTM System Calls: 0
Time = 94.565208
Energy = 0.000000
