TL2 system ready: GV=GV6
memory per thread is 163840000000 out of 163840000000 for 1 threads
59.013124	0.000000
Time = 59.013124
Energy = 0.000000
TL2 system shutdown:
  GCLOCK=0x26A936 Starts=6332202 Aborts=534275
  Overflows: R=0 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428126 
	HTM commits: 18164474 
	SGL Commits: 0
	STM commits: 5263652 
Total aborts: 54667898
	HTM conficts: 9
	Capacity aborts: 54133250
	User aborts: 22
	Non-transactional aborts: 4
	Other aborts: 342
	STM aborts: 534275
STM System Calls: 0
HTM System Calls: 0
