memory per thread is 245760000000 out of 245760000000
summary	81.150415	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4030828 
	SGL Commits: 0
	STM commits: 1736469 
Total aborts: 17365212
	HTM conficts: 11
	Capacity aborts: 17364821
	User aborts: 0
	Non-transactional aborts: 3
	Other aborts: 380
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
Time = 81.150415
Energy = 0.000000
