TL2 system ready: GV=GV6
memory per thread is 5120000000 out of 163840000000 for 32 threads
summary	31.437487	0.000000
TL2 system shutdown:
  GCLOCK=0x1002352054C Starts=3435028 Aborts=806156
  Overflows: R=77155 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 3944591 
	SGL Commits: 0
	STM commits: 1822716 
Total aborts: 21100171
	HTM conficts: 15749456
	Capacity aborts: 4440242
	User aborts: 103963
	Non-transactional aborts: 3902819
	Other aborts: 354
	STM aborts: 806156
STM System Calls: 0
HTM System Calls: 0
Time = 31.437487
Energy = 0.000000
