memory per thread is 15360000000 out of 245760000000
summary	13.432212	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4000342 
	SGL Commits: 0
	STM commits: 1766965 
Total aborts: 20959035
	HTM conficts: 4142664
	Capacity aborts: 16685331
	User aborts: 738
	Non-transactional aborts: 1788106
	Other aborts: 532
	STM aborts: 129770
STM System Calls: 0
HTM System Calls: 0
Time = 13.432212
Energy = 0.000000
