memory per thread is 30720000000 out of 245760000000
summary	18.735248	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4080816 
	SGL Commits: 0
	STM commits: 1686483 
Total aborts: 16954369
	HTM conficts: 31035
	Capacity aborts: 16841349
	User aborts: 3074
	Non-transactional aborts: 24165
	Other aborts: 430
	STM aborts: 78481
STM System Calls: 0
HTM System Calls: 0
Time = 18.735248
Energy = 0.000000
