memory per thread is 15360000000 out of 245760000000
summary	14.496091	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4078407 
	SGL Commits: 0
	STM commits: 1688900 
Total aborts: 17170351
	HTM conficts: 53995
	Capacity aborts: 16961250
	User aborts: 6042
	Non-transactional aborts: 44510
	Other aborts: 696
	STM aborts: 148368
STM System Calls: 0
HTM System Calls: 0
Time = 14.496091
Energy = 0.000000
