memory per thread is 7680000000 out of 245760000000
summary	13.219805	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4053919 
	SGL Commits: 0
	STM commits: 1713388 
Total aborts: 17955775
	HTM conficts: 73915
	Capacity aborts: 17571022
	User aborts: 7529
	Non-transactional aborts: 62659
	Other aborts: 607
	STM aborts: 302702
STM System Calls: 0
HTM System Calls: 0
Time = 13.219805
Energy = 0.000000
