memory per thread is 81920000000 out of 163840000000
31.206992	0.000000
Time = 31.206992
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428127 
	HTM commits: 18666202 
	SGL Commits: 0
	STM commits: 4761925 
Total aborts: 50910458
	HTM conficts: 1374263
	Capacity aborts: 48226969
	User aborts: 244818
	Non-transactional aborts: 535101
	Other aborts: 303
	STM aborts: 1064105
STM System Calls: 0
HTM System Calls: 0
