memory per thread is 7680000000 out of 245760000000
summary	13.071716	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4052930 
	SGL Commits: 0
	STM commits: 1714377 
Total aborts: 17966018
	HTM conficts: 78989
	Capacity aborts: 17577976
	User aborts: 8001
	Non-transactional aborts: 67818
	Other aborts: 627
	STM aborts: 300425
STM System Calls: 0
HTM System Calls: 0
Time = 13.071716
Energy = 0.000000
