memory per thread is 122880000000 out of 245760000000
summary	38.675920	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4089166 
	SGL Commits: 0
	STM commits: 1678131 
Total aborts: 16899184
	HTM conficts: 107235
	Capacity aborts: 16781124
	User aborts: 44
	Non-transactional aborts: 40870
	Other aborts: 205
	STM aborts: 10576
STM System Calls: 0
HTM System Calls: 0
Time = 38.675920
Energy = 0.000000
