memory per thread is 30720000000 out of 245760000000
summary	17.207704	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4106554 
	SGL Commits: 0
	STM commits: 1660745 
Total aborts: 18226588
	HTM conficts: 1568825
	Capacity aborts: 16586387
	User aborts: 361
	Non-transactional aborts: 781881
	Other aborts: 238
	STM aborts: 70777
STM System Calls: 0
HTM System Calls: 0
Time = 17.207704
Energy = 0.000000
