TL2 system ready: GV=GV6
memory per thread is 40960000000 out of 163840000000 for 4 threads
17.566771	0.000000
Time = 17.566771
Energy = 0.000000
TL2 system shutdown:
  GCLOCK=0x1001E2D7D40 Starts=7522322 Aborts=1299546
  Overflows: R=0 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428129 
	HTM commits: 18504899 
	SGL Commits: 0
	STM commits: 4923230 
Total aborts: 58015995
	HTM conficts: 21191406
	Capacity aborts: 35406244
	User aborts: 118677
	Non-transactional aborts: 8872641
	Other aborts: 122
	STM aborts: 1299546
STM System Calls: 0
HTM System Calls: 0
