memory per thread is 30720000000 out of 245760000000
summary	17.471158	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4106113 
	SGL Commits: 0
	STM commits: 1661186 
Total aborts: 18210110
	HTM conficts: 1545748
	Capacity aborts: 16590932
	User aborts: 350
	Non-transactional aborts: 775196
	Other aborts: 217
	STM aborts: 72863
STM System Calls: 0
HTM System Calls: 0
Time = 17.471158
Energy = 0.000000
