TL2 system ready: GV=GV6
memory per thread is 10240000000 out of 163840000000 for 16 threads
summary	30.282813	0.000000
TL2 system shutdown:
  GCLOCK=0x10023E4819C Starts=2648868 Aborts=458914
  Overflows: R=40152 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4036267 
	SGL Commits: 0
	STM commits: 1731040 
Total aborts: 19274357
	HTM conficts: 15697097
	Capacity aborts: 3046575
	User aborts: 71632
	Non-transactional aborts: 4024617
	Other aborts: 139
	STM aborts: 458914
STM System Calls: 0
HTM System Calls: 0
Time = 30.282813
Energy = 0.000000
