memory per thread is 7680000000 out of 245760000000
summary	13.852909	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767307 
	HTM commits: 4053892 
	SGL Commits: 0
	STM commits: 1713415 
Total aborts: 17956873
	HTM conficts: 75904
	Capacity aborts: 17571534
	User aborts: 7584
	Non-transactional aborts: 64795
	Other aborts: 516
	STM aborts: 301335
STM System Calls: 0
HTM System Calls: 0
Time = 13.852909
Energy = 0.000000
