TL2 system ready: GV=GV6
memory per thread is 81920000000 out of 163840000000 for 2 threads
31.144506	0.000000
Time = 31.144506
Energy = 0.000000
TL2 system shutdown:
  GCLOCK=0x10002BDD192 Starts=6530099 Aborts=713616
  Overflows: R=0 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428127 
	HTM commits: 18325260 
	SGL Commits: 0
	STM commits: 5102867 
Total aborts: 55470305
	HTM conficts: 7308578
	Capacity aborts: 47383710
	User aborts: 64222
	Non-transactional aborts: 3612609
	Other aborts: 179
	STM aborts: 713616
STM System Calls: 0
HTM System Calls: 0
