21.880633	0.000000
Time = 21.880633
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 23428345 
	HTM commits: 16807495 
	SGL Commits: 4158555
	STM commits: 2462295 
Total aborts: 82854747
	HTM conficts: 44484294
	Capacity aborts: 19381189
	User aborts: 1918240
	Non-transactional aborts: 37897673
	Other aborts: 717
	STM aborts: 17070307
STM System Calls: 295905
HTM System Calls: 210642
