TL2 system ready: GV=GV6
memory per thread is 40960000000 out of 163840000000 for 4 threads
summary	35.132130	0.000000
TL2 system shutdown:
  GCLOCK=0x10018A823D2 Starts=1938109 Aborts=129336
  Overflows: R=14881 W=0 L=0
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767299 
	HTM commits: 4087862 
	SGL Commits: 0
	STM commits: 1679437 
Total aborts: 17332997
	HTM conficts: 3863631
	Capacity aborts: 13330605
	User aborts: 9329
	Non-transactional aborts: 3278887
	Other aborts: 96
	STM aborts: 129336
STM System Calls: 0
HTM System Calls: 0
Time = 35.132130
Energy = 0.000000
