memory per thread is 245760000000 out of 245760000000
summary	91.683976	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4017364 
	SGL Commits: 0
	STM commits: 1749933 
Total aborts: 17499447
	HTM conficts: 40
	Capacity aborts: 17498878
	User aborts: 1
	Non-transactional aborts: 32
	Other aborts: 528
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 0
Time = 91.683976
Energy = 0.000000
