memory per thread is 122880000000 out of 245760000000
summary	38.698318	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767297 
	HTM commits: 4089819 
	SGL Commits: 0
	STM commits: 1677478 
Total aborts: 16889465
	HTM conficts: 103581
	Capacity aborts: 16774765
	User aborts: 50
	Non-transactional aborts: 39630
	Other aborts: 180
	STM aborts: 10889
STM System Calls: 0
HTM System Calls: 0
Time = 38.698318
Energy = 0.000000
