memory per thread is 3072000000 out of 245760000000
summary	17.774959	0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 5767356 
	HTM commits: 3996083 
	SGL Commits: 0
	STM commits: 1771273 
Total aborts: 19148839
	HTM conficts: 86374
	Capacity aborts: 18305629
	User aborts: 8643
	Non-transactional aborts: 76871
	Other aborts: 607
	STM aborts: 747586
STM System Calls: 0
HTM System Calls: 0
Time = 17.774959
Energy = 0.000000
