NUM_ARRAY : 81920000000
pointers initialized
5.153935	0.000000
Time = 5.153935
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 0 
	SGL Commits: 258
	STM commits: 4194046 
Total aborts: 99147
	HTM conficts: 1541
	Capacity aborts: 1004
	User aborts: 35
	Non-transactional aborts: 1101
	Other aborts: 3
	STM aborts: 96564
System Calls: 456
STM System Calls: 453
