HTM heap: 69711868002304:70367228002304
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69711868002304
23.449603	0.000000
Time = 23.449603
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1900 
	SGL Commits: 4108424
	STM commits: 83980 
Total aborts: 41090823
	HTM conficts: 21871672
	Capacity aborts: 18729740
	User aborts: 489160
	Non-transactional aborts: 21674848
	Other aborts: 251
	STM aborts: 0
STM System Calls: 195918
HTM System Calls: 200564
